Data,Categoria,Valor
01/06,Eletronicos,363.15
20/06,Vestuario,236.55
08/06,Saude,567.03
23/06,Vestuario,61.59
08/06,Saude,631.32
21/06,Compras,530.64
30/06,Mercado,342.99
18/06,Mercado,519.87
30/06,Saude,662.17
03/06,Comida,136.91
10/06,Compras,600.42
19/06,Saude,354.13
15/06,Saude,561.29
09/06,Casa,434.29
15/06,Transporte,480.44
29/06,Eletronicos,588.95
20/06,Saude,25.56
08/06,Compras,471.76
01/06,Saude,463.12
25/06,Lazer,379.05
21/06,Vestuario,733.28
06/06,Compras,351.53
27/06,Vestuario,775.40
16/06,Educacao,329.64
11/06,Transporte,686.90
11/06,Eletronicos,556.47
10/06,Eletronicos,651.78
18/06,Comida,366.59
11/06,Saude,262.00
25/06,Eletronicos,692.60
27/06,Comida,527.84
18/06,Vestuario,333.53
07/06,Casa,292.61
16/07,Vestuario,609.19
07/07,Saude,441.63
30/07,Saude,353.30
23/07,Vestuario,101.53
21/07,Compras,640.45
23/07,Lazer,252.05
01/07,Casa,329.35
08/07,Transporte,371.85
04/07,Lazer,401.21
23/07,Saude,409.55
09/07,Eletronicos,668.61
16/07,Mercado,368.15
05/07,Eletronicos,156.54
20/07,Casa,598.30
05/07,Transporte,224.62
26/07,Eletronicos,275.20
26/07,Casa,217.40
01/07,Saude,582.21
27/07,Compras,466.04
22/07,Vestuario,692.88
15/07,Casa,390.05
11/07,Casa,611.48
13/07,Vestuario,746.62
28/07,Mercado,784.72
08/07,Compras,309.46
28/07,Eletronicos,39.70
24/07,Vestuario,565.66
26/07,Eletronicos,311.93
22/07,Lazer,398.79
02/07,Lazer,404.32
19/07,Educacao,696.41
28/07,Vestuario,84.27
30/07,Vestuario,17.20
05/07,Eletronicos,697.39
05/07,Transporte,378.25
09/07,Educacao,500.49
13/07,Transporte,682.15
28/07,Casa,307.11
11/07,Vestuario,698.54
02/07,Compras,59.39
21/07,Saude,797.95
24/07,Transporte,350.01
04/07,Transporte,357.72
23/07,Saude,723.22
02/07,Educacao,637.93
10/07,Educacao,303.00
05/07,Mercado,427.28
19/07,Lazer,140.14
03/07,Compras,697.32
20/07,Mercado,400.65
19/07,Lazer,189.59
21/07,Saude,370.36
22/07,Comida,719.63
15/07,Saude,543.70
06/07,Transporte,356.18
12/07,Compras,242.83
31/07,Eletronicos,553.80
15/07,Saude,163.38
13/07,Vestuario,89.79
13/07,Compras,290.37
10/07,Saude,22.44
27/07,Eletronicos,223.21
19/07,Comida,728.94
24/07,Vestuario,667.11
10/08,Mercado,487.62
12/08,Mercado,511.11
20/08,Saude,543.82
24/08,Lazer,504.46
29/08,Comida,250.60
15/08,Comida,465.76
24/08,Lazer,76.66
10/08,Educacao,599.25
06/08,Mercado,110.07
18/08,Educacao,427.03
30/08,Saude,665.23
09/08,Vestuario,774.07
10/08,Educacao,644.36
15/08,Transporte,116.90
31/08,Mercado,688.81
24/08,Eletronicos,773.98
26/08,Casa,295.79
26/08,Eletronicos,16.07
18/08,Transporte,366.55
22/08,Saude,469.73
27/08,Educacao,91.14
08/08,Vestuario,24.89
29/08,Casa,265.76
20/08,Mercado,519.88
21/08,Vestuario,727.96
10/08,Eletronicos,97.76
02/08,Comida,246.97
16/08,Transporte,82.27
29/08,Casa,112.85
15/08,Educacao,538.04
24/08,Casa,338.21
24/08,Lazer,708.90
21/08,Transporte,667.79
20/08,Eletronicos,751.55
09/08,Comida,553.77
07/08,Vestuario,358.53
08/08,Educacao,83.99
22/08,Educacao,437.85
21/08,Educacao,53.14
09/08,Mercado,774.72
31/08,Vestuario,77.88
07/08,Compras,777.02
02/08,Educacao,198.64
05/08,Compras,168.14
27/08,Casa,169.69
07/08,Mercado,266.20
05/08,Compras,7.25
28/08,Lazer,790.08
18/08,Saude,639.82
04/08,Comida,109.78
12/08,Mercado,473.14
01/08,Lazer,215.97
05/08,Eletronicos,423.24
24/08,Transporte,383.62
25/08,Educacao,413.02
04/08,Vestuario,405.55
31/08,Compras,39.48
26/08,Casa,244.80
21/08,Comida,53.36
16/08,Eletronicos,343.89
04/08,Vestuario,571.36
15/08,Transporte,719.92
11/08,Compras,122.93
05/08,Saude,501.33
19/08,Casa,571.16
13/08,Compras,426.79
15/08,Casa,486.31
04/08,Transporte,682.97
29/09,Casa,578.07
07/09,Eletronicos,363.99
08/09,Eletronicos,274.45
15/09,Eletronicos,335.71
04/09,Educacao,344.28
22/09,Saude,302.57
05/09,Vestuario,58.37
27/09,Transporte,79.12
04/09,Educacao,650.36
18/09,Comida,471.24
18/09,Casa,267.07
04/09,Eletronicos,286.11
22/09,Eletronicos,695.13
24/09,Comida,774.88
20/09,Saude,284.56
19/09,Casa,174.13
22/09,Vestuario,183.27
04/09,Educacao,677.07
12/09,Transporte,611.27
19/09,Mercado,646.74
28/09,Casa,779.76
27/09,Compras,492.79
21/09,Casa,25.87
30/09,Saude,28.02
09/09,Saude,737.62
12/09,Comida,149.22
05/09,Compras,527.59
03/09,Lazer,594.07
01/09,Transporte,598.16
07/09,Eletronicos,338.77
11/09,Lazer,299.19
24/09,Educacao,622.58
19/09,Compras,72.54
02/09,Lazer,130.14
20/09,Comida,540.81
09/09,Vestuario,531.24
16/09,Compras,356.43
09/09,Mercado,605.18
04/09,Educacao,346.78
10/09,Compras,391.87
22/09,Saude,41.11
13/09,Compras,48.55
07/09,Saude,756.53
25/09,Lazer,612.51
10/09,Educacao,100.39
16/09,Eletronicos,144.68
13/09,Casa,564.42
17/09,Casa,667.52
26/09,Educacao,62.30
28/09,Comida,351.79
15/09,Transporte,690.38
19/09,Eletronicos,460.85
23/09,Eletronicos,235.16
13/09,Comida,773.13
06/09,Compras,370.78
23/09,Educacao,75.06
28/09,Transporte,198.44
19/09,Eletronicos,421.55
13/09,Saude,597.91
08/09,Educacao,624.40
17/10,Transporte,426.83
07/10,Educacao,284.12
31/10,Lazer,192.83
05/10,Saude,161.83
20/10,Lazer,609.37
21/10,Transporte,145.83
25/10,Vestuario,373.84
19/10,Compras,361.88
30/10,Compras,516.18
20/10,Educacao,692.08
21/10,Educacao,125.01
03/10,Vestuario,356.56
10/10,Saude,475.18
12/10,Casa,63.98
15/10,Vestuario,34.90
12/10,Saude,66.00
28/10,Transporte,493.93
17/10,Eletronicos,372.86
18/10,Comida,362.54
26/10,Compras,523.21
11/10,Compras,383.13
05/10,Comida,363.17
26/10,Educacao,786.00
03/10,Casa,518.67
02/10,Mercado,567.56
15/10,Casa,420.58
06/10,Educacao,301.42
10/10,Eletronicos,329.97
11/10,Compras,46.63
21/10,Educacao,57.40
04/10,Casa,544.31
10/10,Saude,580.37
22/10,Compras,699.26
11/10,Transporte,468.28
05/10,Educacao,251.63
21/10,Eletronicos,107.52
23/10,Transporte,251.12
13/10,Educacao,651.48
22/10,Casa,79.30
22/10,Eletronicos,409.25
01/10,Educacao,250.55
31/10,Mercado,276.68
16/11,Mercado,185.10
05/11,Lazer,66.35
28/11,Transporte,408.61
18/11,Casa,35.01
11/11,Compras,109.18
13/11,Lazer,133.99
27/11,Compras,648.19
06/11,Vestuario,39.74
12/11,Mercado,775.82
20/11,Saude,603.15
26/11,Vestuario,191.03
08/11,Saude,772.65
26/11,Vestuario,723.66
07/11,Educacao,544.25
19/11,Vestuario,372.04
10/11,Eletronicos,404.81
14/11,Lazer,654.43
26/11,Compras,115.03
09/11,Comida,514.74
28/11,Educacao,445.86
04/11,Casa,681.68
10/11,Transporte,611.68
09/11,Vestuario,724.72
05/11,Eletronicos,77.91
30/11,Mercado,654.28
29/11,Educacao,744.73
14/11,Comida,320.18
12/11,Mercado,312.00
03/11,Educacao,183.51
11/11,Transporte,672.15
21/11,Educacao,634.15
05/11,Comida,233.07
27/11,Vestuario,558.38
05/11,Vestuario,361.64
01/11,Transporte,20.11
07/11,Lazer,441.30
24/11,Compras,424.58
04/11,Saude,193.92
04/11,Comida,194.56
21/11,Compras,368.41
04/11,Vestuario,479.41
01/11,Casa,462.16
23/11,Lazer,236.56
01/11,Compras,285.49
19/11,Eletronicos,153.91
22/11,Transporte,421.17
12/11,Transporte,762.96
18/11,Casa,630.20
17/11,Casa,21.17
28/11,Vestuario,39.61
13/11,Educacao,206.65
01/11,Educacao,631.87
12/11,Mercado,587.69
21/11,Transporte,618.34
24/11,Educacao,111.06
12/11,Casa,274.15
21/11,Lazer,665.16
22/11,Vestuario,784.75
16/11,Lazer,650.14
03/11,Vestuario,34.40
07/11,Comida,633.93
29/11,Comida,255.90
10/11,Casa,321.59
27/11,Casa,381.35
25/12,Mercado,232.46
28/12,Comida,693.31
11/12,Saude,103.96
12/12,Eletronicos,712.14
24/12,Vestuario,716.24
13/12,Educacao,779.11
16/12,Vestuario,297.04
26/12,Casa,217.04
03/12,Eletronicos,67.75
20/12,Lazer,438.65
11/12,Transporte,68.65
22/12,Saude,248.66
20/12,Eletronicos,137.48
15/12,Educacao,360.47
24/12,Educacao,493.81
14/12,Saude,513.38
26/12,Comida,64.66
21/12,Eletronicos,293.83
26/12,Lazer,762.47
05/12,Compras,544.08
15/12,Comida,105.35
08/12,Educacao,292.91
31/12,Compras,30.75
05/12,Vestuario,759.31
12/12,Vestuario,611.65
19/12,Lazer,425.92
13/12,Educacao,521.40
08/12,Transporte,25.60
06/12,Vestuario,416.61
30/12,Casa,98.62
25/12,Saude,564.71
07/12,Compras,232.03
30/12,Vestuario,164.14
05/12,Transporte,364.37
29/12,Vestuario,797.82
26/12,Educacao,535.93
23/12,Transporte,442.25
10/12,Saude,681.83
23/12,Lazer,635.99
17/12,Mercado,101.48
07/12,Lazer,193.21
12/07,Eletronicos,4599.90
